weather,season,last_pickup,space_in_truck,trash_type,temp,can_pickup_avilable,can_actual_capacity,take_away_decison
rain,spring,3,1,BIO,18,1,95,1
snow,summer,7,1,mixed,15,1,20,0
clear,winter,6,1,paper,-5,1,30,0
rain,autumn,1,1,glass,7,1,40,1
snow,spring,2,1,plastic,20,1,55,1
clear,summer,4,1,BIO,25,1,70,1
rain,winter,7,1,mixed,-10,1,85,1
snow,autumn,5,1,paper,10,1,90,1
clear,spring,8,1,glass,15,0,20,0
rain,summer,2,1,plastic,22,1,30,1
snow,winter,3,1,BIO,-3,1,40,1
clear,autumn,1,0,mixed,5,1,50,0
rain,spring,6,1,paper,18,1,60,1
snow,summer,5,1,glass,25,1,70,1
clear,winter,4,1,plastic,-2,1,80,1
rain,autumn,2,0,BIO,20,0,90,0
snow,spring,7,1,mixed,10,1,100,1
clear,summer,1,1,paper,12,1,15,0
rain,winter,4,1,glass,7,1,25,0
snow,autumn,3,1,plastic,-5,1,35,1
clear,spring,2,0,BIO,18,0,45,0
rain,summer,5,1,mixed,25,1,55,1
snow,winter,6,1,paper,-3,1,65,1
clear,autumn,7,1,glass,10,1,75,1
rain,spring,4,1,plastic,15,1,85,1
snow,summer,3,1,BIO,22,1,95,1
clear,winter,1,1,mixed,-5,1,10,0
rain,autumn,8,1,paper,7,1,20,0
clear,summer,5,1,mixed,18,1,50,1
rain,autumn,3,1,paper,12,1,40,1
snow,winter,6,1,glass,-4,1,70,1
clear,spring,7,1,plastic,20,1,60,1
rain,summer,1,1,BIO,15,1,80,1
snow,winter,8,1,mixed,-2,1,30,0
clear,autumn,2,1,paper,10,1,90,1
rain,spring,4,1,glass,7,1,55,1
snow,summer,3,0,plastic,22,1,20,0
clear,winter,5,1,BIO,-3,1,75,1
rain,autumn,7,1,mixed,18,1,45,1
snow,spring,2,1,paper,-5,1,65,1
clear,summer,6,1,glass,25,1,85,1
rain,winter,3,1,plastic,12,1,50,1
snow,autumn,1,1,BIO,5,0,30,0
clear,spring,4,1,mixed,20,1,70,1
rain,summer,2,1,paper,18,1,90,1
snow,winter,8,0,glass,-3,0,60,0
clear,autumn,6,1,plastic,22,1,40,1
rain,spring,5,1,BIO,15,1,20,0
